(566,'ARCHEN','NO_FORM',213,89,146,3,15,15,10,498,91.26,43.94,68,272677.6,0,15,15,31,1500,157.14,76.73,118,1422775.33,15,15,15,51,2108,192.73,87.91,136,2304246.05,15,15,15,41,1866,181.33,82.71,128,1919729.9,0,15,15,31,1500,157.14,76.73,118,1422775.33,15,15,15,51,2108,192.73,87.91,136,2304246.05,15,15,15,41,1866,181.33,82.71,128,1919729.9),
(564,'TIRTOUGA','NO_FORM',134,146,144,1,15,14,13,499,65.03,77.55,76,383265.21,0,14,15,49.5,1500,112.27,134.05,133,2001506.93,15,15,15,51,1703,125.95,136.09,134,2296882.08,15,15,15,41,1507,118.5,128.04,126,1911809.71,15,15,15,40.5,1498,118.13,127.64,126,1899828.04,15,15,15,51,1703,125.95,136.09,134,2296882.08,15,15,15,41,1507,118.5,128.04,126,1911809.71),
(563,'COFAGRIGUS','NORMAL',163,237,151,0,15,15,8.5,500,63.18,97.67,64,394928.65,0,11,14,25.5,1500,109.96,167.3,111,2041860.23,8,15,15,51,2499,144.55,213.02,140,4310686.55,15,15,15,41,2302,141.56,200.42,132,3745039.88,0,11,14,25.5,1500,109.96,167.3,111,2041860.23,15,15,15,51,2601,150.46,213.02,140,4487147.4,15,15,15,41,2302,141.56,200.42,132,3745039.88),
(563,'COFAGRIGUS','NO_FORM',163,237,151,0,15,15,8.5,500,63.18,97.67,64,394928.65,0,11,14,25.5,1500,109.96,167.3,111,2041860.23,8,15,15,51,2499,144.55,213.02,140,4310686.55,15,15,15,41,2302,141.56,200.42,132,3745039.88,0,11,14,25.5,1500,109.96,167.3,111,2041860.23,15,15,15,51,2601,150.46,213.02,140,4487147.4,15,15,15,41,2302,141.56,200.42,132,3745039.88),
(562,'YAMASK','NORMAL',95,141,116,0,10,15,21,500,58.15,92.44,80,430047.66,15,15,15,51,1123,92.98,131.87,110,1348750.83,15,15,15,51,1123,92.98,131.87,110,1348750.83,15,15,15,41,994,87.48,124.07,104,1128788.55,15,15,15,41,994,87.48,124.07,104,1128788.55,15,15,15,51,1123,92.98,131.87,110,1348750.83,15,15,15,41,994,87.48,124.07,104,1128788.55),
(562,'YAMASK','GALARIAN',95,141,116,0,10,15,21,500,58.15,92.44,80,430047.66,15,15,15,51,1123,92.98,131.87,110,1348750.83,15,15,15,51,1123,92.98,131.87,110,1348750.83,15,15,15,41,994,87.48,124.07,104,1128788.55,15,15,15,41,994,87.48,124.07,104,1128788.55,15,15,15,51,1123,92.98,131.87,110,1348750.83,15,15,15,41,994,87.48,124.07,104,1128788.55),
(562,'YAMASK','NO_FORM',95,141,116,0,10,15,21,500,58.15,92.44,80,430047.66,15,15,15,51,1123,92.98,131.87,110,1348750.83,15,15,15,51,1123,92.98,131.87,110,1348750.83,15,15,15,41,994,87.48,124.07,104,1128788.55,15,15,15,41,994,87.48,124.07,104,1128788.55,15,15,15,51,1123,92.98,131.87,110,1348750.83,15,15,15,41,994,87.48,124.07,104,1128788.55),
(561,'SIGILYPH','NO_FORM',204,167,176,0,15,15,7.5,499,73.94,65.97,69,336562.27,1,15,15,22,1500,128.45,114.04,119,1743040.27,0,13,15,44.5,2498,165.81,146.3,155,3760120.39,8,15,15,41,2500,168.6,144.74,151,3685073.62,1,15,15,22,1500,128.45,114.04,119,1743040.27,15,15,15,51,2917,185.12,153.84,161,4585251.23,15,15,15,41,2582,174.17,144.74,151,3806750.58),
(560,'SCRAFTY','NO_FORM',163,222,163,0,15,13,8.5,500,63.18,91.86,68,394634.8,0,12,12,25.5,1500,109.96,157.85,118,2048090.84,7,15,15,51,2494,143.7,200.34,150,4318274.88,15,15,15,41,2312,141.56,188.49,141,3762265.44,0,12,12,25.5,1500,109.96,157.85,118,2048090.84,15,15,15,51,2612,150.46,200.34,150,4521487.81,15,15,15,41,2312,141.56,188.49,141,3762265.44),
(565,'CARRACOSTA','NO_FORM',192,197,179,0,9,12,7.5,500,69.59,74.67,69,358535.63,1,14,15,21.5,1498,119.54,130.69,120,1874832.73,1,14,15,42,2500,154.46,168.86,155,4042751.98,3,14,15,41,2495,155.08,167.81,154,4007742.04,1,14,15,21.5,1498,119.54,130.69,120,1874832.73,15,15,15,51,2999,174.98,179.2,163,5111114,15,15,15,41,2655,164.63,168.6,154,4274535.22),
(559,'SCRAGGY','NO_FORM',132,132,137,0,15,9,14.5,500,67.15,74.78,74,371577.52,9,15,15,50.5,1497,118.83,123.89,128,1884496.92,15,15,15,51,1570,124.26,124.26,128,1976361.55,15,15,15,41,1389,116.91,116.91,120,1640128.55,15,15,15,41,1389,116.91,116.91,120,1640128.55,15,15,15,51,1570,124.26,124.26,128,1976361.55,15,15,15,41,1389,116.91,116.91,120,1640128.55),
(576,'GOTHITELLE','NO_FORM',176,205,172,0,13,15,8,500,66.04,81.8,70,378159.7,0,15,15,23.5,1497,113.97,142.47,121,1964729.72,0,14,15,49.5,2499,147.45,183.48,156,4220482.06,15,15,15,41,2450,151.9,174.97,148,3933505.27,0,15,15,23.5,1497,113.97,142.47,121,1964729.72,15,15,15,51,2768,161.45,185.97,158,4743893.08,15,15,15,41,2450,151.9,174.97,148,3933505.27),
(578,'DUOSION','NO_FORM',208,103,163,0,11,15,9.5,500,85.53,46.88,73,292673.66,0,15,13,28,1497,147.03,83.41,124,1520770.16,15,15,15,51,2309,188.5,99.75,150,2820329.74,15,15,15,41,2044,177.35,93.85,141,2346756.1,0,15,13,28,1497,147.03,83.41,124,1520770.16,15,15,15,51,2309,188.5,99.75,150,2820329.74,15,15,15,41,2044,177.35,93.85,141,2346756.1),
(588,'KARRABLAST','NO_FORM',137,87,137,0,14,15,16.5,499,74.34,54.81,82,334097,15,15,15,51,1352,128.49,86.22,128,1417997.57,15,15,15,51,1352,128.49,86.22,128,1417997.57,15,15,15,41,1197,120.89,81.12,120,1176757.51,15,15,15,41,1197,120.89,81.12,120,1176757.51,15,15,15,51,1352,128.49,86.22,128,1417997.57,15,15,15,41,1197,120.89,81.12,120,1176757.51),
(587,'EMOLGA','NO_FORM',158,127,146,0,15,8,12,500,73.12,65.72,71,341183.05,0,13,15,41,1500,125.66,111.34,128,1790841.15,15,15,15,51,1869,146.24,120.03,136,2387234.67,15,15,15,41,1654,137.59,112.93,128,1988869.97,0,13,15,41,1500,125.66,111.34,128,1790841.15,15,15,15,51,1869,146.24,120.03,136,2387234.67,15,15,15,41,1654,137.59,112.93,128,1988869.97),
(586,'SAWSBUCK','WINTER',198,146,190,0,13,13,8,500,74.3,59.66,76,336886.76,0,14,14,23.5,1500,128.22,103.61,132,1753643.05,0,15,11,49.5,2500,165.88,134.89,168,3759075.3,15,15,15,41,2447,169.4,128.04,163,3535534.31,0,14,14,23.5,1500,128.22,103.61,132,1753643.05,15,15,15,51,2764,180.05,136.09,173,4239096.86,15,15,15,41,2447,169.4,128.04,163,3535534.31),
(586,'SAWSBUCK','SUMMER',198,146,190,0,13,13,8,500,74.3,59.66,76,336886.76,0,14,14,23.5,1500,128.22,103.61,132,1753643.05,0,15,11,49.5,2500,165.88,134.89,168,3759075.3,15,15,15,41,2447,169.4,128.04,163,3535534.31,0,14,14,23.5,1500,128.22,103.61,132,1753643.05,15,15,15,51,2764,180.05,136.09,173,4239096.86,15,15,15,41,2447,169.4,128.04,163,3535534.31),
(586,'SAWSBUCK','SPRING',198,146,190,0,13,13,8,500,74.3,59.66,76,336886.76,0,14,14,23.5,1500,128.22,103.61,132,1753643.05,0,15,11,49.5,2500,165.88,134.89,168,3759075.3,15,15,15,41,2447,169.4,128.04,163,3535534.31,0,14,14,23.5,1500,128.22,103.61,132,1753643.05,15,15,15,51,2764,180.05,136.09,173,4239096.86,15,15,15,41,2447,169.4,128.04,163,3535534.31),
(586,'SAWSBUCK','AUTUMN',198,146,190,0,13,13,8,500,74.3,59.66,76,336886.76,0,14,14,23.5,1500,128.22,103.61,132,1753643.05,0,15,11,49.5,2500,165.88,134.89,168,3759075.3,15,15,15,41,2447,169.4,128.04,163,3535534.31,0,14,14,23.5,1500,128.22,103.61,132,1753643.05,15,15,15,51,2764,180.05,136.09,173,4239096.86,15,15,15,41,2447,169.4,128.04,163,3535534.31),
(586,'SAWSBUCK','NO_FORM',198,146,190,0,13,13,8,500,74.3,59.66,76,336886.76,0,14,14,23.5,1500,128.22,103.61,132,1753643.05,0,15,11,49.5,2500,165.88,134.89,168,3759075.3,15,15,15,41,2447,169.4,128.04,163,3535534.31,0,14,14,23.5,1500,128.22,103.61,132,1753643.05,15,15,15,51,2764,180.05,136.09,173,4239096.86,15,15,15,41,2447,169.4,128.04,163,3535534.31),
(585,'DEERLING','WINTER',115,100,155,0,14,15,17.5,499,64.27,63.71,95,388943.57,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,41,1149,103.39,91.46,135,1276547.37,15,15,15,41,1149,103.39,91.46,135,1276547.37,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,41,1149,103.39,91.46,135,1276547.37),
(577,'SOLOSIS','NO_FORM',170,83,128,0,14,15,14,500,84.98,48.49,71,292531.79,8,15,14,51,1500,150.46,82.84,120,1495715.8,15,15,15,51,1564,156.38,82.84,120,1554536.08,15,15,15,41,1385,147.13,77.94,113,1295800.73,15,15,15,41,1385,147.13,77.94,113,1295800.73,15,15,15,51,1564,156.38,82.84,120,1554536.08,15,15,15,41,1385,147.13,77.94,113,1295800.73),
(585,'DEERLING','SUMMER',115,100,155,0,14,15,17.5,499,64.27,63.71,95,388943.57,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,41,1149,103.39,91.46,135,1276547.37,15,15,15,41,1149,103.39,91.46,135,1276547.37,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,41,1149,103.39,91.46,135,1276547.37),
(585,'DEERLING','AUTUMN',115,100,155,0,14,15,17.5,499,64.27,63.71,95,388943.57,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,41,1149,103.39,91.46,135,1276547.37,15,15,15,41,1149,103.39,91.46,135,1276547.37,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,41,1149,103.39,91.46,135,1276547.37),
(585,'DEERLING','NO_FORM',115,100,155,0,14,15,17.5,499,64.27,63.71,95,388943.57,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,41,1149,103.39,91.46,135,1276547.37,15,15,15,41,1149,103.39,91.46,135,1276547.37,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,41,1149,103.39,91.46,135,1276547.37),
(584,'VANILLUXE','NO_FORM',218,184,174,0,9,10,7,500,76.13,67.4,64,328377.79,0,15,13,20,1500,130.23,118.88,111,1718553.27,0,15,11,37,2500,168.55,153.86,143,3708635.39,0,15,11,37,2500,168.55,153.86,143,3708635.39,0,15,13,20,1500,130.23,118.88,111,1718553.27,15,15,15,51,3228,196.95,168.21,159,5267783.03,15,15,15,41,2858,185.3,158.26,150,4399083.74),
(583,'VANILLISH','NO_FORM',151,138,139,1,15,15,12,499,70.35,70.81,71,353652.75,0,14,15,43,1498,121.6,122.41,124,1845685.14,15,15,15,51,1820,140.32,129.33,130,2359199.29,15,15,15,41,1611,132.02,121.68,122,1959843.18,4,15,15,40.5,1495,122.88,121.3,122,1818505.26,15,15,15,51,1820,140.32,129.33,130,2359199.29,15,15,15,41,1611,132.02,121.68,122,1959843.18),
(582,'VANILLITE','NO_FORM',118,106,113,0,14,11,19.5,500,69.61,70.79,73,359687.31,15,15,15,51,1182,112.42,102.28,108,1241888.27,15,15,15,51,1182,112.42,102.28,108,1241888.27,15,15,15,41,1046,105.77,96.23,101,1028064.49,15,15,15,41,1046,105.77,96.23,101,1028064.49,15,15,15,51,1182,112.42,102.28,108,1241888.27,15,15,15,41,1046,105.77,96.23,101,1028064.49),
(581,'SWANNA','NO_FORM',182,132,181,2,15,15,9,498,73.52,58.74,78,336829.09,1,15,15,27,1496,127.03,102.04,136,1762812.2,15,15,15,51,2389,166.52,124.26,165,3414202.39,15,15,15,41,2115,156.67,116.91,155,2839077.39,1,15,15,27,1496,127.03,102.04,136,1762812.2,15,15,15,51,2389,166.52,124.26,165,3414202.39,15,15,15,41,2115,156.67,116.91,155,2839077.39),
(580,'DUCKLETT','NO_FORM',84,96,158,0,15,15,24,498,54.97,72.64,113,451247.27,15,15,15,51,980,83.68,93.83,146,1146391.05,15,15,15,51,980,83.68,93.83,146,1146391.05,15,15,15,41,867,78.73,88.28,137,952227.49,15,15,15,41,867,78.73,88.28,137,952227.49,15,15,15,51,980,83.68,93.83,146,1146391.05,15,15,15,41,867,78.73,88.28,137,952227.49),
(579,'REUNICLUS','NO_FORM',214,148,242,3,15,15,6.5,499,72.79,54.68,86,342285.54,2,15,15,19,1498,125.77,94.91,149,1778646.9,0,13,14,34.5,2500,162.35,122.14,194,3846819.93,0,13,14,34.5,2500,162.35,122.14,194,3846819.93,2,15,15,19,1498,125.77,94.91,149,1778646.9,15,15,15,51,3349,193.57,137.78,217,5787680.89,15,15,15,41,2964,182.12,129.63,204,4816318.81),
(585,'DEERLING','SPRING',115,100,155,0,14,15,17.5,499,64.27,63.71,95,388943.57,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,41,1149,103.39,91.46,135,1276547.37,15,15,15,41,1149,103.39,91.46,135,1276547.37,15,15,15,51,1298,109.89,97.21,143,1527562.5,15,15,15,41,1149,103.39,91.46,135,1276547.37),
(589,'ESCAVALIER','NO_FORM',223,187,172,7,15,13,6.5,500,77.15,67.76,62,324125.84,0,15,13,19.5,1500,131.55,119.16,109,1708526.55,1,15,14,34.5,2498,169.93,153.24,141,3671799.67,1,15,14,34.5,2498,169.93,153.24,141,3671799.67,0,15,13,19.5,1500,131.55,119.16,109,1708526.55,15,15,15,51,3305,201.18,170.75,158,5427591.71,15,15,15,41,2925,189.28,160.65,148,4500409.31),
(558,'CRUSTLE','NO_FORM',188,200,172,3,15,13,7.5,500,69.23,77.93,67,361460.97,0,13,13,22.5,1498,119.13,134.97,117,1881112.12,0,14,15,45,2499,153.28,174.47,152,4064902.02,9,15,15,41,2498,156.67,170.99,148,3964864.72,0,13,13,22.5,1498,119.13,134.97,117,1881112.12,15,15,15,51,2908,171.6,181.74,158,4927349.2,15,15,15,41,2574,161.45,170.99,148,4085622.02),
(556,'MARACTUS','NO_FORM',201,130,181,0,14,10,8.5,500,77.91,55.81,74,321766.47,0,13,14,25,1497,134.25,95.51,130,1667026.68,6,15,15,51,2493,174.98,122.57,165,3538702.47,15,15,15,41,2303,171.78,115.32,155,3070544.7,0,13,14,25,1497,134.25,95.51,130,1667026.68,15,15,15,51,2601,182.58,122.57,165,3692559.1,15,15,15,41,2303,171.78,115.32,155,3070544.7),
(541,'SWADLOON','NO_FORM',115,162,146,0,15,14,14.5,500,58.5,90.04,81,426660.63,9,15,15,51,1495,104.82,149.62,136,2132826.94,15,15,15,51,1568,109.89,149.62,136,2236028.24,15,15,15,41,1388,103.39,140.77,128,1862895.79,15,15,15,41,1388,103.39,140.77,128,1862895.79,15,15,15,51,1568,109.89,149.62,136,2236028.24,15,15,15,41,1388,103.39,140.77,128,1862895.79),
(540,'SEWADDLE','NO_FORM',96,124,128,0,15,11,21,500,58.77,85.09,85,425041.18,15,15,15,51,1118,93.83,117.5,120,1322941.93,15,15,15,51,1118,93.83,117.5,120,1322941.93,15,15,15,41,989,88.28,110.55,113,1102752.87,15,15,15,41,989,88.28,110.55,113,1102752.87,15,15,15,51,1118,93.83,117.5,120,1322941.93,15,15,15,41,989,88.28,110.55,113,1102752.87),
(539,'SAWK','NO_FORM',231,153,181,0,14,8,7,500,80.67,58.32,66,310493.41,0,15,15,20,1495,138,100.36,117,1620457.23,0,15,11,37.5,2498,179.27,130.38,149,3482600.43,0,15,11,37.5,2498,179.27,130.38,149,3482600.43,0,15,15,20,1495,138,100.36,117,1620457.23,15,15,15,51,3189,207.94,142.01,165,4872480.28,15,15,15,41,2823,195.64,133.61,155,4051707.26),
(538,'THROH','NO_FORM',172,160,260,2,15,14,7.5,500,63.07,63.43,99,396038.38,2,15,15,22,1498,109.02,109.65,172,2056131.82,0,14,15,45,2500,140.23,141.86,224,4456158.04,8,15,15,41,2497,143.15,139.18,218,4343391.93,2,15,15,22,1498,109.02,109.65,172,2056131.82,15,15,15,51,2931,158.07,147.93,232,5424870.77,15,15,15,41,2594,148.72,139.18,218,4512301.61),
(537,'SEISMITOAD','NO_FORM',188,150,233,1,15,13,7.5,500,68.5,59.81,89,364628.44,1,15,15,22,1500,118.42,103.38,155,1897634.89,0,15,12,44.5,2497,152.81,134.11,199,4078141.11,7,15,15,41,2494,155.08,131.22,197,4009098.75,1,15,15,22,1500,118.42,103.38,155,1897634.89,15,15,15,51,2934,171.6,139.47,209,5002049.96,15,15,15,41,2597,161.45,131.22,197,4173574.6),
(536,'PALPITOAD','NO_FORM',128,109,181,0,12,8,14.5,500,65.11,61.55,96,384762.75,7,15,15,50.5,1494,113.78,104.51,165,1961952.15,15,15,15,51,1592,120.88,104.82,165,2090563.79,15,15,15,41,1410,113.73,98.62,155,1738406.72,15,15,15,41,1410,113.73,98.62,155,1738406.72,15,15,15,51,1592,120.88,104.82,165,2090563.79,15,15,15,41,1410,113.73,98.62,155,1738406.72),
(535,'TYMPOLE','NO_FORM',98,78,137,0,15,10,24.5,500,64.8,61.49,97,386514.62,15,15,15,51,959,95.52,78.61,128,961154.31,15,15,15,51,959,95.52,78.61,128,961154.31,15,15,15,41,849,89.87,73.96,120,797635.75,15,15,15,41,849,89.87,73.96,120,797635.75,15,15,15,51,959,95.52,78.61,128,961154.31,15,15,15,41,849,89.87,73.96,120,797635.75),
(534,'CONKELDURR','NO_FORM',243,158,233,0,6,10,6,500,78.02,52.66,78,320473.25,3,15,15,16.5,1500,133.49,93.88,134,1679201.43,0,15,12,28,2499,171.77,122.29,173,3634084.62,0,15,12,28,2499,171.77,122.29,173,3634084.62,3,15,15,16.5,1500,133.49,93.88,134,1679201.43,15,15,15,51,3818,218.09,146.24,209,6665517.19,15,15,15,41,3380,205.19,137.59,197,5561526.46),
(542,'LEAVANNY','NO_FORM',205,165,181,0,11,15,7.5,500,74.3,63.79,71,336542.3,0,13,14,22,1499,128.45,111.53,122,1747708.12,0,12,14,44,2500,166.11,143.42,158,3764227.68,6,15,14,41,2500,167.81,143.15,155,3723476.62,0,13,14,22,1499,128.45,111.53,122,1747708.12,15,15,15,51,2952,185.97,152.15,165,4668752.88,15,15,15,41,2613,174.97,143.15,155,3882297.9),
(533,'GURDURR','NO_FORM',180,134,198,0,12,10,9,500,71.92,58.34,83,348243.71,1,15,15,26,1496,123.29,101.49,145,1814418.2,15,15,15,51,2482,164.83,125.95,180,3736931.54,15,15,15,41,2197,155.08,118.5,169,3105771.9,1,15,15,26,1496,123.29,101.49,145,1814418.2,15,15,15,51,2482,164.83,125.95,180,3736931.54,15,15,15,41,2197,155.08,118.5,169,3105771.9),
(531,'AUDINO','NO_FORM',114,163,230,0,12,10,12,500,52.76,80.99,111,474296.1,0,15,13,41,1499,90.66,141.56,193,2477103.4,15,15,15,51,1924,109.04,150.46,207,3396266.92,15,15,15,41,1703,102.59,141.56,194,2817561.57,0,15,13,41,1499,90.66,141.56,193,2477103.4,15,15,15,51,1924,109.04,150.46,207,3396266.92,15,15,15,41,1703,102.59,141.56,194,2817561.57),
(530,'EXCADRILL','NO_FORM',255,129,242,0,14,11,6,500,81.88,45.92,81,304514.73,2,15,15,17,1499,141.55,79.31,141,1583037.02,0,15,15,28.5,2494,181.86,102.7,183,3417698.8,0,15,15,28.5,2494,181.86,102.7,183,3417698.8,2,15,15,17,1499,141.55,79.31,141,1583037.02,15,15,15,51,3711,228.23,121.72,217,6028478.93,15,15,15,41,3285,214.73,114.52,204,5016703.06),
(529,'DRILBUR','NO_FORM',154,85,155,0,15,14,14,500,76.98,49.99,84,323216.9,8,15,15,50.5,1500,136.53,84.28,143,1645508.26,15,15,15,51,1574,142.86,84.53,143,1726809.78,15,15,15,41,1393,134.41,79.53,135,1443053.54,15,15,15,41,1393,134.41,79.53,135,1443053.54,15,15,15,51,1574,142.86,84.53,143,1726809.78,15,15,15,41,1393,134.41,79.53,135,1443053.54),
(528,'SWOOBAT','NO_FORM',161,119,167,2,15,15,11,499,72.23,59.38,80,343084.17,0,15,9,38,1500,125.41,104.38,137,1793292.66,15,15,15,51,1963,148.77,113.27,153,2578283.41,15,15,15,41,1738,139.97,106.57,144,2148037.85,0,15,9,38,1500,125.41,104.38,137,1793292.66,15,15,15,51,1963,148.77,113.27,153,2578283.41,15,15,15,41,1738,139.97,106.57,144,2148037.85),
(527,'WOOBAT','NO_FORM',107,85,163,0,15,15,19.5,496,63.12,58.99,105,390941.77,15,15,15,51,1163,103.13,84.53,150,1307593.78,15,15,15,51,1163,103.13,84.53,150,1307593.78,15,15,15,41,1029,97.03,79.53,141,1088030.11,15,15,15,41,1029,97.03,79.53,141,1088030.11,15,15,15,51,1163,103.13,84.53,150,1307593.78,15,15,15,41,1029,97.03,79.53,141,1088030.11),
(526,'GIGALITH','NO_FORM',226,201,198,1,15,14,6,500,72.89,69.35,68,343744.36,0,11,15,17.5,1499,126.3,118.47,119,1780539.27,0,13,15,29,2497,162.58,153.95,153,3829600.02,0,13,15,29,2497,162.58,153.95,153,3829600.02,0,11,15,17.5,1499,126.3,118.47,119,1780539.27,15,15,15,51,3693,203.72,182.58,180,6695223.14,15,15,15,41,3269,191.67,171.78,169,5564414.46),
(525,'BOLDORE','NO_FORM',174,143,172,0,13,13,9.5,499,71.55,64.15,76,348802.85,0,15,15,28,1494,123,111.69,132,1813329.9,15,15,15,51,2321,159.76,133.56,158,3371302.6,15,15,15,41,2054,150.31,125.66,148,2795391.11,0,15,15,28,1494,123,111.69,132,1813329.9,15,15,15,51,2321,159.76,133.56,158,3371302.6,15,15,15,41,2054,150.31,125.66,148,2795391.11),
(524,'ROGGENROLA','NO_FORM',121,110,146,0,14,13,16.5,500,65.66,67.29,86,379946.37,15,15,15,51,1378,114.96,105.66,136,1651998.27,15,15,15,51,1378,114.96,105.66,136,1651998.27,15,15,15,41,1220,108.16,99.41,128,1376324.57,15,15,15,41,1220,108.16,99.41,128,1376324.57,15,15,15,51,1378,114.96,105.66,136,1651998.27,15,15,15,41,1220,108.16,99.41,128,1376324.57),
(532,'TIMBURR','NO_FORM',134,87,181,0,13,14,15,500,69.33,51.74,100,358713.3,15,15,15,50.5,1496,125.58,85.97,165,1781227.53,15,15,15,51,1505,125.95,86.22,165,1791810.77,15,15,15,41,1332,118.5,81.12,155,1489978.87,15,15,15,41,1332,118.5,81.12,155,1489978.87,15,15,15,51,1505,125.95,86.22,165,1791810.77,15,15,15,41,1332,118.5,81.12,155,1489978.87),
(557,'DWEBBLE','NO_FORM',118,128,137,1,15,15,16,500,63.59,76.41,81,393574.26,15,15,15,51,1401,112.42,120.88,128,1739479.86,15,15,15,51,1401,112.42,120.88,128,1739479.86,15,15,15,41,1240,105.77,113.73,120,1443546.89,15,15,15,41,1240,105.77,113.73,120,1443546.89,15,15,15,51,1401,112.42,120.88,128,1739479.86,15,15,15,41,1240,105.77,113.73,120,1443546.89),
