INSERT INTO [Pokedex] (PokemonID,[Name],Form,BaseAtk,BaseDef,BaseSta,LlatkIv,LldefIv,LlstaIv,Lllevel,LlcP,LlatkStat,LldefStat,LlstaStat,LlstatProduct,GlatkIv,GldefIv,GlstaIv,Gllevel,GlcP,GlatkStat,GldefStat,GlstaStat,GlstatProduct,UlatkIv,UldefIv,UlstaIv,Ullevel,UlcP,UlatkStat,UldefStat,UlstaStat,UlstatProduct,UlclassicatkIv,UlclassicdefIv,UlclassicstaIv,Ulclassiclevel,UlclassiccP,UlclassicatkStat,UlclassicdefStat,UlclassicstaStat,UlclassicstatProduct,GlclassicatkIv,GlclassicdefIv,GlclassicstaIv,Glclassiclevel,GlclassiccP,GlclassicatkStat,GlclassicdefStat,GlclassicstaStat,GlclassicstatProduct,MLatkIV,MLdefIV,MLstaIV,MLlevel,MLcP,MLatkSTAT,MLdefSTAT,MLstaSTAT,MLstatProduct,MLClassicatkIV,MLClassicdefIV,MLClassicstaIV,MLClassiclevel,MLClassiccP,MLClassicatkSTAT,MLClassicdefSTAT,MLClassicstaSTAT,MLClassicstatProduct) VALUES
(566,'ARCHEN','NO_FORM',213,89,146,3,15,15,10,498,91.26000213623047,43.939998626708984,68,272677.5625,0,15,14,31,1495,157.13999938964844,76.7300033569336,118,1422767.625,15,15,15,51,2108,192.72999572753906,87.91000366210938,136,2304233.75,15,15,15,41,1866,181.3300018310547,82.70999908447266,128,1919719,0,15,14,31,1495,157.13999938964844,76.7300033569336,118,1422767.625,15,15,15,51,2108,192.72840881347656,87.91120147705078,136,2304246.25,15,15,15,41,1866,181.32839965820312,82.71119689941406,128,1919729.75),
(564,'TIRTOUGA','NO_FORM',134,146,144,1,15,14,13,499,65.02999877929688,77.55000305175781,76,383273.8125,0,14,15,49.5,1500,112.2699966430664,134.0500030517578,133,2001622.5,15,15,15,51,1703,125.94999694824219,136.08999633789062,134,2296831.75,15,15,15,41,1507,118.5,128.0399932861328,126,1911765.125,15,15,15,40.5,1498,118.12999725341797,127.63999938964844,126,1899842.125,15,15,15,51,1703,125.94969940185547,136.0933074951172,134,2296882.25,15,15,15,41,1507,118.49970245361328,128.04330444335938,126,1911809.75),
(563,'COFAGRIGUS','NORMAL',163,237,151,0,15,15,8.5,500,63.18000030517578,97.66999816894531,64,394930.59375,0,11,14,25.5,1500,109.95999908447266,167.3000030517578,111,2041990.25,8,15,15,51,2499,144.5500030517578,213.02000427246094,140,4310886,15,15,15,41,2302,141.55999755859375,200.4199981689453,132,3745032,0,11,14,25.5,1500,109.95999908447266,167.3000030517578,111,2041990.25,15,15,15,51,2601,150.46340942382812,213.01560974121094,140,4487147.5,15,15,15,41,2302,141.5634002685547,200.4156036376953,132,3745039.75),
(563,'COFAGRIGUS','NO_FORM',163,237,151,0,15,15,8.5,500,63.18000030517578,97.66999816894531,64,394930.59375,0,11,14,25.5,1500,109.95999908447266,167.3000030517578,111,2041990.25,8,15,15,51,2499,144.5500030517578,213.02000427246094,140,4310886,15,15,15,41,2302,141.55999755859375,200.4199981689453,132,3745032,0,11,14,25.5,1500,109.95999908447266,167.3000030517578,111,2041990.25,15,15,15,51,2601,150.46340942382812,213.01560974121094,140,4487147.5,15,15,15,41,2302,141.5634002685547,200.4156036376953,132,3745039.75),
(562,'YAMASK','NORMAL',95,141,116,0,10,15,21,500,58.150001525878906,92.44000244140625,80,430030.90625,15,15,15,51,1123,92.9800033569336,131.8699951171875,110,1348740,15,15,15,51,1123,92.9800033569336,131.8699951171875,110,1348740,15,15,15,41,994,87.4800033569336,124.06999969482422,104,1128778.875,15,15,15,41,994,87.4800033569336,124.06999969482422,104,1128778.875,15,15,15,51,1123,92.98300170898438,131.86680603027344,110,1348750.875,15,15,15,41,994,87.48300170898438,124.06680297851562,104,1128788.625),
(562,'YAMASK','GALARIAN',95,141,116,0,10,15,21,500,58.150001525878906,92.44000244140625,80,430030.90625,15,15,15,51,1123,92.9800033569336,131.8699951171875,110,1348740,15,15,15,51,1123,92.9800033569336,131.8699951171875,110,1348740,15,15,15,41,994,87.4800033569336,124.06999969482422,104,1128778.875,15,15,15,41,994,87.4800033569336,124.06999969482422,104,1128778.875,15,15,15,51,1123,92.98300170898438,131.86680603027344,110,1348750.875,15,15,15,41,994,87.48300170898438,124.06680297851562,104,1128788.625),
(562,'YAMASK','NO_FORM',95,141,116,0,10,15,21,500,58.150001525878906,92.44000244140625,80,430030.90625,15,15,15,51,1123,92.9800033569336,131.8699951171875,110,1348740,15,15,15,51,1123,92.9800033569336,131.8699951171875,110,1348740,15,15,15,41,994,87.4800033569336,124.06999969482422,104,1128778.875,15,15,15,41,994,87.4800033569336,124.06999969482422,104,1128778.875,15,15,15,51,1123,92.98300170898438,131.86680603027344,110,1348750.875,15,15,15,41,994,87.48300170898438,124.06680297851562,104,1128788.625),
(561,'SIGILYPH','NO_FORM',204,167,176,0,15,15,7.5,499,73.94000244140625,65.97000122070312,69,336569.75,1,15,14,22,1496,128.4499969482422,114.04000091552734,119,1743164,0,13,15,44.5,2498,165.80999755859375,146.3000030517578,155,3759990.5,8,15,14,41,2493,168.60000610351562,144.74000549316406,151,3684878,1,15,14,22,1496,128.4499969482422,114.04000091552734,119,1743164,15,15,15,51,2917,185.12069702148438,153.8446044921875,161,4585251,15,15,14,41,2575,174.1707000732422,144.74459838867188,151,3806750.5),
(560,'SCRAFTY','NO_FORM',163,222,163,0,15,13,8.5,500,63.18000030517578,91.86000061035156,68,394652.625,0,8,15,25.5,1500,109.95999908447266,155.14999389648438,120,2047235.125,7,15,15,51,2494,143.6999969482422,200.33999633789062,150,4318328.5,15,15,15,41,2312,141.55999755859375,188.49000549316406,141,3762253,0,8,15,25.5,1500,109.95999908447266,155.14999389648438,120,2047235.125,15,15,15,51,2612,150.46340942382812,200.3361053466797,150,4521488,15,15,15,41,2312,141.5634002685547,188.48609924316406,141,3762265.25),
(565,'CARRACOSTA','NO_FORM',192,197,179,0,9,12,7.5,500,69.58999633789062,74.66999816894531,69,358543.65625,1,14,15,21.5,1498,119.54000091552734,130.69000244140625,120,1874721.875,1,14,15,42,2500,154.4600067138672,168.86000061035156,155,4042728.25,3,14,15,41,2495,155.0800018310547,167.80999755859375,154,4007692,1,14,15,21.5,1498,119.54000091552734,130.69000244140625,120,1874721.875,15,15,14,51,2991,174.9770965576172,179.20359802246094,163,5111113.5,15,15,15,41,2655,164.62710571289062,168.60360717773438,154,4274535.5),
(559,'SCRAGGY','NO_FORM',132,132,137,0,15,9,14.5,500,67.1500015258789,74.77999877929688,74,371589.3125,9,15,15,50.5,1497,118.83000183105469,123.88999938964844,128,1884396.625,15,15,15,51,1570,124.26000213623047,124.26000213623047,128,1976390.125,15,15,14,41,1385,116.91000366210938,116.91000366210938,120,1640153.875,15,15,14,41,1385,116.91000366210938,116.91000366210938,120,1640153.875,15,15,15,51,1570,124.25910186767578,124.25910186767578,128,1976361.5,15,15,14,41,1385,116.90910339355469,116.90910339355469,120,1640128.625),
(576,'GOTHITELLE','NO_FORM',176,205,172,0,13,15,8,500,66.04000091552734,81.80000305175781,70,378145.0625,0,15,15,23.5,1497,113.97000122070312,142.47000122070312,121,1964714.125,0,14,15,49.5,2499,147.4499969482422,183.47999572753906,156,4220443.5,15,15,15,41,2450,151.89999389648438,174.97000122070312,148,3933535.25,0,15,15,23.5,1497,113.97000122070312,142.47000122070312,121,1964714.125,15,15,15,51,2768,161.45230102539062,185.96600341796875,158,4743893,15,15,15,41,2450,151.9022979736328,174.96600341796875,148,3933505.25),
(578,'DUOSION','NO_FORM',208,103,163,0,14,10,9.5,500,85.52999877929688,48.11000061035156,71,292154.21875,0,15,13,28,1497,147.02999877929688,83.41000366210938,124,1520707.75,15,15,15,51,2309,188.5,99.75,150,2820431.25,15,15,15,41,2044,177.35000610351562,93.8499984741211,141,2346845.75,0,15,13,28,1497,147.02999877929688,83.41000366210938,124,1520707.75,15,15,15,51,2309,188.5019073486328,99.74539947509766,150,2820329.5,15,15,15,41,2044,177.35189819335938,93.84539794921875,141,2346756),
(588,'KARRABLAST','NO_FORM',137,87,137,0,14,15,16.5,499,74.33999633789062,54.810001373291016,82,334115.15625,15,15,15,51,1352,128.49000549316406,86.22000122070312,128,1418036.25,15,15,15,51,1352,128.49000549316406,86.22000122070312,128,1418036.25,15,15,14,41,1193,120.88999938964844,81.12000274658203,120,1176791.625,15,15,14,41,1193,120.88999938964844,81.12000274658203,120,1176791.625,15,15,15,51,1352,128.485595703125,86.2206039428711,128,1417997.5,15,15,14,41,1193,120.88560485839844,81.12059783935547,120,1176757.5),
(587,'EMOLGA','NO_FORM',158,127,146,0,15,8,12,500,73.12000274658203,65.72000122070312,71,341186.71875,0,13,15,41,1500,125.66000366210938,111.33999633789062,128,1790846,15,15,15,51,1869,146.24000549316406,120.02999877929688,136,2387233.5,15,15,15,41,1654,137.58999633789062,112.93000030517578,128,1988868.875,0,13,15,41,1500,125.66000366210938,111.33999633789062,128,1790846,15,15,15,51,1869,146.23690795898438,120.03260040283203,136,2387234.75,15,15,15,41,1654,137.58689880371094,112.93260192871094,128,1988870),
(586,'SAWSBUCK','WINTER',198,146,190,0,13,13,8,500,74.30000305175781,59.65999984741211,76,336888.125,0,14,14,23.5,1500,128.22000122070312,103.61000061035156,132,1753603.375,0,15,11,49.5,2500,165.8800048828125,134.88999938964844,168,3759093.25,15,15,15,41,2447,169.39999389648438,128.0399932861328,163,3535465.75,0,14,14,23.5,1500,128.22000122070312,103.61000061035156,132,1753603.375,15,15,15,51,2764,180.0489044189453,136.0933074951172,173,4239097,15,15,15,41,2447,169.39889526367188,128.04330444335938,163,3535534.25),
(586,'SAWSBUCK','SUMMER',198,146,190,0,13,13,8,500,74.30000305175781,59.65999984741211,76,336888.125,0,14,14,23.5,1500,128.22000122070312,103.61000061035156,132,1753603.375,0,15,11,49.5,2500,165.8800048828125,134.88999938964844,168,3759093.25,15,15,15,41,2447,169.39999389648438,128.0399932861328,163,3535465.75,0,14,14,23.5,1500,128.22000122070312,103.61000061035156,132,1753603.375,15,15,15,51,2764,180.0489044189453,136.0933074951172,173,4239097,15,15,15,41,2447,169.39889526367188,128.04330444335938,163,3535534.25),
(586,'SAWSBUCK','SPRING',198,146,190,0,13,13,8,500,74.30000305175781,59.65999984741211,76,336888.125,0,14,14,23.5,1500,128.22000122070312,103.61000061035156,132,1753603.375,0,15,11,49.5,2500,165.8800048828125,134.88999938964844,168,3759093.25,15,15,15,41,2447,169.39999389648438,128.0399932861328,163,3535465.75,0,14,14,23.5,1500,128.22000122070312,103.61000061035156,132,1753603.375,15,15,15,51,2764,180.0489044189453,136.0933074951172,173,4239097,15,15,15,41,2447,169.39889526367188,128.04330444335938,163,3535534.25),
(586,'SAWSBUCK','AUTUMN',198,146,190,0,13,13,8,500,74.30000305175781,59.65999984741211,76,336888.125,0,14,14,23.5,1500,128.22000122070312,103.61000061035156,132,1753603.375,0,15,11,49.5,2500,165.8800048828125,134.88999938964844,168,3759093.25,15,15,15,41,2447,169.39999389648438,128.0399932861328,163,3535465.75,0,14,14,23.5,1500,128.22000122070312,103.61000061035156,132,1753603.375,15,15,15,51,2764,180.0489044189453,136.0933074951172,173,4239097,15,15,15,41,2447,169.39889526367188,128.04330444335938,163,3535534.25),
(586,'SAWSBUCK','NO_FORM',198,146,190,0,13,13,8,500,74.30000305175781,59.65999984741211,76,336888.125,0,14,14,23.5,1500,128.22000122070312,103.61000061035156,132,1753603.375,0,15,11,49.5,2500,165.8800048828125,134.88999938964844,168,3759093.25,15,15,15,41,2447,169.39999389648438,128.0399932861328,163,3535465.75,0,14,14,23.5,1500,128.22000122070312,103.61000061035156,132,1753603.375,15,15,15,51,2764,180.0489044189453,136.0933074951172,173,4239097,15,15,15,41,2447,169.39889526367188,128.04330444335938,163,3535534.25),
(585,'DEERLING','WINTER',115,100,155,0,14,15,17.5,500,64.2699966430664,63.709999084472656,95,388990.9375,15,15,15,51,1298,109.88999938964844,97.20999908447266,143,1527584.25,15,15,15,51,1298,109.88999938964844,97.20999908447266,143,1527584.25,15,15,15,41,1149,103.38999938964844,91.45999908447266,135,1276566.625,15,15,15,41,1149,103.38999938964844,91.45999908447266,135,1276566.625,15,15,15,51,1298,109.88899993896484,97.20950317382812,143,1527562.5,15,15,15,41,1149,103.38899993896484,91.45950317382812,135,1276547.375),
(577,'SOLOSIS','NO_FORM',170,83,128,0,14,15,14,500,84.9800033569336,48.4900016784668,71,292568.3125,8,15,14,51,1500,150.4600067138672,82.83999633789062,120,1495692.75,15,15,14,51,1559,156.3800048828125,82.83999633789062,120,1554542.25,15,15,15,41,1385,147.1300048828125,77.94000244140625,113,1295806.25,15,15,15,41,1385,147.1300048828125,77.94000244140625,113,1295806.25,15,15,14,51,1559,156.38050842285156,82.83940124511719,120,1554536.125,15,15,15,41,1385,147.13050842285156,77.93939971923828,113,1295800.75),
(585,'DEERLING','SUMMER',115,100,155,0,14,15,17.5,500,64.2699966430664,63.709999084472656,95,388990.9375,15,15,15,51,1298,109.88999938964844,97.20999908447266,143,1527584.25,15,15,15,51,1298,109.88999938964844,97.20999908447266,143,1527584.25,15,15,15,41,1149,103.38999938964844,91.45999908447266,135,1276566.625,15,15,15,41,1149,103.38999938964844,91.45999908447266,135,1276566.625,15,15,15,51,1298,109.88899993896484,97.20950317382812,143,1527562.5,15,15,15,41,1149,103.38899993896484,91.45950317382812,135,1276547.375),
(585,'DEERLING','AUTUMN',115,100,155,0,14,15,17.5,500,64.2699966430664,63.709999084472656,95,388990.9375,15,15,15,51,1298,109.88999938964844,97.20999908447266,143,1527584.25,15,15,15,51,1298,109.88999938964844,97.20999908447266,143,1527584.25,15,15,15,41,1149,103.38999938964844,91.45999908447266,135,1276566.625,15,15,15,41,1149,103.38999938964844,91.45999908447266,135,1276566.625,15,15,15,51,1298,109.88899993896484,97.20950317382812,143,1527562.5,15,15,15,41,1149,103.38899993896484,91.45950317382812,135,1276547.375),
(585,'DEERLING','NO_FORM',115,100,155,0,14,15,17.5,500,64.2699966430664,63.709999084472656,95,388990.9375,15,15,15,51,1298,109.88999938964844,97.20999908447266,143,1527584.25,15,15,15,51,1298,109.88999938964844,97.20999908447266,143,1527584.25,15,15,15,41,1149,103.38999938964844,91.45999908447266,135,1276566.625,15,15,15,41,1149,103.38999938964844,91.45999908447266,135,1276566.625,15,15,15,51,1298,109.88899993896484,97.20950317382812,143,1527562.5,15,15,15,41,1149,103.38899993896484,91.45950317382812,135,1276547.375),
(584,'VANILLUXE','NO_FORM',218,184,174,0,12,7,7,500,76.12999725341797,68.44999694824219,63,328299.1875,0,15,12,20,1496,130.22999572753906,118.87999725341797,111,1718473.25,0,15,11,37,2500,168.5500030517578,153.86000061035156,143,3708433.75,0,15,11,37,2500,168.5500030517578,153.86000061035156,143,3708433.75,0,15,12,20,1496,130.22999572753906,118.87999725341797,111,1718473.25,15,15,15,51,3228,196.9549102783203,168.21470642089844,159,5267783,15,15,15,41,2858,185.30490112304688,158.2646942138672,150,4399083.5),
(583,'VANILLISH','NO_FORM',151,138,139,1,15,15,12,499,70.3499984741211,70.80999755859375,71,353685.3125,0,14,15,43,1498,121.5999984741211,122.41000366210938,124,1845747,15,15,15,51,1820,140.32000732421875,129.3300018310547,130,2359186.25,15,15,15,41,1611,132.02000427246094,121.68000030517578,122,1959831.75,4,15,15,40.5,1495,122.87999725341797,121.30000305175781,122,1818452,15,15,15,51,1820,140.31980895996094,129.33090209960938,130,2359199.5,15,15,15,41,1611,132.01980590820312,121.68090057373047,122,1959843.25),
(582,'VANILLITE','NO_FORM',118,106,113,0,14,11,19.5,500,69.61000061035156,70.79000091552734,73,359721.5,15,15,15,51,1182,112.41999816894531,102.27999877929688,108,1241818.25,15,15,15,51,1182,112.41999816894531,102.27999877929688,108,1241818.25,15,15,14,41,1042,105.7699966430664,96.2300033569336,101,1028002.9375,15,15,14,41,1042,105.7699966430664,96.2300033569336,101,1028002.9375,15,15,15,51,1182,112.4249038696289,102.28130340576172,108,1241888.25,15,15,14,41,1042,105.77490234375,96.2313003540039,101,1028064.5),
(581,'SWANNA','NO_FORM',182,132,181,2,15,15,9,498,73.5199966430664,58.7400016784668,78,336848.0625,1,15,15,27,1496,127.02999877929688,102.04000091552734,136,1762851.25,15,15,15,51,2389,166.52000427246094,124.26000213623047,165,3414143,15,15,14,41,2109,156.6699981689453,116.91000366210938,155,2839025,1,15,15,27,1496,127.02999877929688,102.04000091552734,136,1762851.25,15,15,15,51,2389,166.52410888671875,124.25910186767578,165,3414202.5,15,15,14,41,2109,156.67410278320312,116.90910339355469,155,2839077.5),
(580,'DUCKLETT','NO_FORM',84,96,158,0,15,15,24,498,54.970001220703125,72.63999938964844,113,451211.34375,15,15,15,51,980,83.68000030517578,93.83000183105469,146,1146347.5,15,15,15,51,980,83.68000030517578,93.83000183105469,146,1146347.5,15,15,15,41,867,78.7300033569336,88.27999877929688,137,952189,15,15,15,41,867,78.7300033569336,88.27999877929688,137,952189,15,15,15,51,980,83.68470001220703,93.82830047607422,146,1146391,15,15,15,41,867,78.73470306396484,88.2782974243164,137,952227.4375),
(579,'REUNICLUS','NO_FORM',214,148,242,3,15,15,6.5,499,72.79000091552734,54.68000030517578,86,342293.53125,2,15,14,19,1495,125.7699966430664,94.91000366210938,149,1778587.875,0,13,14,34.5,2500,162.35000610351562,122.13999938964844,194,3846909.25,0,13,14,34.5,2500,162.35000610351562,122.13999938964844,194,3846909.25,2,15,14,19,1495,125.7699966430664,94.91000366210938,149,1778587.875,15,15,15,51,3349,193.57369995117188,137.78390502929688,217,5787680.5,15,15,15,41,2964,182.1237030029297,129.63389587402344,204,4816318.5),
(585,'DEERLING','SPRING',115,100,155,0,14,15,17.5,500,64.2699966430664,63.709999084472656,95,388990.9375,15,15,15,51,1298,109.88999938964844,97.20999908447266,143,1527584.25,15,15,15,51,1298,109.88999938964844,97.20999908447266,143,1527584.25,15,15,15,41,1149,103.38999938964844,91.45999908447266,135,1276566.625,15,15,15,41,1149,103.38999938964844,91.45999908447266,135,1276566.625,15,15,15,51,1298,109.88899993896484,97.20950317382812,143,1527562.5,15,15,15,41,1149,103.38899993896484,91.45950317382812,135,1276547.375),
(589,'ESCAVALIER','NO_FORM',223,187,172,7,15,13,6.5,500,77.1500015258789,67.76000213623047,62,324116.40625,0,15,13,19.5,1500,131.5399932861328,119.16000366210938,109,1708499.375,1,15,14,34.5,2498,169.92999267578125,153.24000549316406,141,3671650.25,1,15,14,34.5,2498,169.92999267578125,153.24000549316406,141,3671650.25,0,15,13,19.5,1500,131.5399932861328,119.16000366210938,109,1708499.375,15,15,15,51,3305,201.18141174316406,170.7506103515625,158,5427592,15,15,15,41,2925,189.28140258789062,160.65060424804688,148,4500409.5),
(558,'CRUSTLE','NO_FORM',188,200,172,3,15,13,7.5,500,69.2300033569336,77.93000030517578,67,361471.3125,0,13,13,22.5,1498,119.12999725341797,134.97000122070312,117,1881240.125,0,14,15,45,2499,153.27999877929688,174.47000122070312,152,4064899.75,9,15,15,41,2498,156.6699981689453,170.99000549316406,148,3964772.5,0,13,13,22.5,1498,119.12999725341797,134.97000122070312,117,1881240.125,15,15,15,51,2908,171.5959014892578,181.739501953125,158,4927349,15,15,15,41,2574,161.44590759277344,170.989501953125,148,4085622),
(556,'MARACTUS','NO_FORM',201,130,181,0,14,10,8.5,500,77.91000366210938,55.810001373291016,74,321763.625,0,13,14,25,1497,134.25,95.51000213623047,130,1666888.25,6,15,15,51,2493,174.97999572753906,122.56999969482422,165,3538804.25,15,15,14,41,2297,171.77999877929688,115.31999969482422,155,3070498.75,0,13,14,25,1497,134.25,95.51000213623047,130,1666888.25,15,15,15,51,2601,182.58480834960938,122.5685043334961,165,3692559.25,15,15,14,41,2297,171.78480529785156,115.3185043334961,155,3070544.75),
(541,'SWADLOON','NO_FORM',115,162,146,0,15,14,14.5,500,58.5,90.04000091552734,81,426654.53125,9,15,15,51,1495,104.81999969482422,149.6199951171875,136,2132910.75,15,15,15,51,1568,109.88999938964844,149.6199951171875,136,2236076.75,15,15,15,41,1388,103.38999938964844,140.77000427246094,128,1862939,15,15,15,41,1388,103.38999938964844,140.77000427246094,128,1862939,15,15,15,51,1568,109.88899993896484,149.61810302734375,136,2236028,15,15,15,41,1388,103.38899993896484,140.76809692382812,128,1862895.75),
(540,'SEWADDLE','NO_FORM',96,124,128,0,15,11,21,500,58.77000045776367,85.08999633789062,85,425062.84375,15,15,14,51,1114,93.83000183105469,117.5,120,1323003,15,15,14,51,1114,93.83000183105469,117.5,120,1323003,15,15,15,41,989,88.27999877929688,110.55000305175781,113,1102807,15,15,15,41,989,88.27999877929688,110.55000305175781,113,1102807,15,15,14,51,1114,93.82830047607422,117.4967041015625,120,1322941.875,15,15,15,41,989,88.2782974243164,110.54669952392578,113,1102752.75),
